INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(1748, '2022-07-14 08:10:30', '2022-07-14 08:10:30', NULL, 'P_001322-0001-01', 'K_001322-0001', '001322', 'T_0001', '2013-09-30', '21900', 'cash', NULL),
(1749, '2022-07-14 08:27:22', '2022-07-14 08:27:22', NULL, 'P_001323-0001-01', 'K_001323-0001', '001323', 'T_0001', '2013-10-15', '22900', 'cash', NULL),
(1751, '2022-07-14 08:44:28', '2022-07-14 08:44:28', NULL, 'P_001324-0001-01', 'K_001324-0001', '001324', 'T_0001', '2017-03-12', '52000', 'cash', NULL),
(1752, '2022-07-14 09:25:15', '2022-07-19 04:02:18', '2022-07-19 04:02:18', 'P_001325-0001-01', 'K_001325-0001', '001325', 'T_0001', '2015-07-24', '95000', 'cash', NULL),
(1753, '2022-07-14 09:37:56', '2022-07-14 09:37:56', NULL, 'P_001325-0002-01', 'K_001325-0002', '001325', 'T_0001', '2015-07-24', '95000', 'cash', NULL),
(1754, '2022-07-14 09:47:47', '2022-07-14 09:47:47', NULL, 'P_001326-0001-01', 'K_001326-0001', '001326', 'T_0001', '2020-12-12', '6900', 'cash', NULL),
(1756, '2022-07-14 09:54:34', '2022-07-14 09:54:34', NULL, 'P_001327-0001-01', 'K_001327-0001', '001327', 'T_0001', '2018-07-13', '5800', 'cash', NULL),
(1757, '2022-07-14 10:01:09', '2022-07-14 10:01:09', NULL, 'P_001328-0001-01', 'K_001328-0001', '001328', 'T_0001', '2020-09-13', '3310', 'cash', NULL),
(1758, '2022-07-14 10:07:50', '2022-07-14 10:07:50', NULL, 'P_001329-0001-01', 'K_001329-0001', '001329', 'T_0001', '2020-09-19', '6800', 'cash', NULL),
(1771, '2022-07-14 23:45:35', '2022-07-14 23:45:35', NULL, 'P_001318-0001-01', 'K_001318-0001', '001318', 'T_0001', '2014-05-14', '10000', 'cash', NULL),
(1780, '2022-07-15 03:36:04', '2022-07-15 03:36:04', NULL, 'P_001330-0001-01', 'K_001330-0001', '001330', 'T_0001', '2021-01-27', '5000', 'cash', NULL),
(1782, '2022-07-15 03:47:24', '2022-07-15 03:47:24', NULL, 'P_001331-0001-01', 'K_001331-0001', '001331', 'T_0001', '2020-03-17', '2880', 'cash', NULL),
(1783, '2022-07-15 03:51:28', '2022-07-15 03:51:28', NULL, 'P_001332-0001-01', 'K_001332-0001', '001332', 'T_0001', '2020-02-29', '4500', 'cash', NULL),
(1784, '2022-07-15 03:56:00', '2022-07-15 03:56:00', NULL, 'P_001333-0001-01', 'K_001333-0001', '001333', 'T_0001', '2021-04-26', '5000', 'cash', NULL),
(1785, '2022-07-15 03:59:54', '2022-07-15 03:59:54', NULL, 'P_001334-0001-01', 'K_001334-0001', '001334', 'T_0001', '2020-10-02', '8800', 'cash', NULL),
(1786, '2022-07-15 04:08:49', '2022-07-15 04:08:49', NULL, 'P_001335-0001-01', 'K_001335-0001', '001335', 'T_0001', '2017-01-09', '3700', 'cash', NULL),
(2087, '2022-07-19 05:40:19', '2022-07-19 08:25:40', '2022-07-19 08:25:40', 'P_001337-0001-01', 'K_001337-0001', '001337', 'T_0001', '2022-07-19', '2', 'cash', NULL),
(2088, '2022-07-19 05:40:19', '2022-07-19 08:25:40', '2022-07-19 08:25:40', 'P_001337-0001-02', 'K_001337-0001', '001337', 'T_0001', '2022-07-20', '2', 'cash', NULL),
(2090, '2022-07-19 05:40:19', '2022-07-19 08:25:40', '2022-07-19 08:25:40', 'P_001337-0001-03', 'K_001337-0001', '001337', 'T_0001', '2022-07-19', '2', 'card', NULL),
(2121, '2022-07-19 08:26:45', '2022-07-19 08:26:45', NULL, 'P_001312-0001-01', 'K_001312-0001', '001312', 'T_0001', '2016-04-18', '78750', 'cash', NULL),
(2154, '2022-07-21 02:39:03', '2022-08-02 11:36:07', '2022-08-02 11:36:07', 'P_001340-0001-01', 'K_001340-0001', '001340', 'T_0001', '2020-07-06', '13000', 'cash', NULL),
(2155, '2022-07-21 03:50:18', '2022-07-21 03:50:18', NULL, 'P_001341-0001-01', 'K_001341-0001', '001341', 'T_0001', '2020-01-09', '150000', 'cash', NULL),
(2160, '2022-07-21 04:41:28', '2022-07-21 04:41:28', NULL, 'P_001342-0001-01', 'K_001342-0001', '001342', 'T_0001', '2017-12-11', '4800', 'cash', NULL),
(2161, '2022-07-21 04:50:51', '2022-07-21 04:50:51', NULL, 'P_001343-0001-01', 'K_001343-0001', '001343', 'T_0001', '2019-01-14', '4700', 'cash', NULL),
(2167, '2022-07-21 04:56:08', '2022-07-21 04:56:08', NULL, 'P_001197-0002-01', 'K_001197-0002', '001197', 'T_0001', '2022-07-21', '8800', 'card', NULL),
(2168, '2022-07-21 05:26:24', '2022-07-21 05:26:24', NULL, 'P_001344-0001-01', 'K_001344-0001', '001344', 'T_0001', '2019-08-10', '8300', 'cash', NULL),
(2173, '2022-07-21 05:39:33', '2022-07-21 05:39:33', NULL, 'P_001197-0001-01', 'K_001197-0001', '001197', 'T_0001', '2021-09-23', '8800', 'cash', NULL),
(2174, '2022-07-21 05:39:33', '2022-07-21 05:39:33', NULL, 'P_001197-0001-02', 'K_001197-0001', '001197', 'T_0001', '', '', 'card', NULL),
(2253, '2022-07-22 09:08:51', '2022-07-22 09:08:51', NULL, 'P_001354-0001-01', 'K_001354-0001', '001354', 'T_0001', '2022-04-02', '3000', 'cash', NULL),
(2254, '2022-07-22 09:08:51', '2022-07-22 09:08:51', NULL, 'P_001354-0001-02', 'K_001354-0001', '001354', 'T_0001', '', '', 'cash', NULL),
(2256, '2022-07-22 10:41:14', '2022-07-22 10:41:14', NULL, 'P_001354-0002-01', 'K_001354-0002', '001354', 'T_0001', '2022-07-22', '3000', 'cash', NULL),
(2258, '2022-07-22 14:49:11', '2022-07-22 14:49:11', NULL, 'P_001311-0001-01', 'K_001311-0001', '001311', 'T_0001', '2022-07-09', '16500', 'cash', NULL),
(2334, '2022-07-24 06:47:31', '2022-07-24 06:47:31', NULL, 'P_001356-0001-01', 'K_001356-0001', '001356', 'T_0001', '2022-07-24', '10000', 'card', NULL),
(2416, '2022-07-25 06:49:57', '2022-07-25 06:49:57', NULL, 'P_001028-0001-01', 'K_001028-0001', '001028', 'T_0001', '2022-05-25', '16500', 'cash', NULL),
(2417, '2022-07-25 06:49:57', '2022-07-25 06:49:57', NULL, 'P_001028-0001-02', 'K_001028-0001', '001028', 'T_0001', '2022-03-31', '16500', 'cash', NULL),
(2419, '2022-07-25 06:49:57', '2022-07-25 06:49:57', NULL, 'P_001028-0001-03', 'K_001028-0001', '001028', 'T_0001', '2022-04-28', '16500', 'cash', NULL),
(2422, '2022-07-25 06:49:57', '2022-07-25 06:49:57', NULL, 'P_001028-0001-04', 'K_001028-0001', '001028', 'T_0001', '2022-05-25', '16500', 'cash', NULL),
(2426, '2022-07-25 06:49:57', '2022-07-25 06:49:57', NULL, 'P_001028-0001-05', 'K_001028-0001', '001028', 'T_0001', '2022-06-22', '16500', 'cash', NULL),
(2431, '2022-07-25 06:49:57', '2022-07-25 06:49:57', NULL, 'P_001028-0001-06', 'K_001028-0001', '001028', 'T_0001', '2022-07-25', '16500', 'cash', NULL),
(2439, '2022-07-25 08:51:19', '2022-07-25 08:51:19', NULL, 'P_001288-0001-01', 'K_001288-0001', '001288', 'T_0001', '2022-05-28', '16500', 'cash', NULL),
(2440, '2022-07-25 08:51:19', '2022-07-25 08:51:19', NULL, 'P_001288-0001-02', 'K_001288-0001', '001288', 'T_0001', '2022-07-09', '16500', 'cash', NULL),
(2442, '2022-07-25 08:51:19', '2022-07-25 08:51:19', NULL, 'P_001288-0001-03', 'K_001288-0001', '001288', 'T_0001', '2022-07-23', '16500', 'cash', NULL),
(2459, '2022-07-26 07:45:00', '2022-07-26 07:45:00', NULL, 'P_001360-0001-01', 'K_001360-0001', '001360', 'T_0001', '2017-01-26', '7400', 'cash', NULL),
(2461, '2022-07-26 07:56:34', '2022-07-26 07:56:34', NULL, 'P_001361-0001-01', 'K_001361-0001', '001361', 'T_0001', '2017-01-17', '5900', 'cash', NULL),
(2462, '2022-07-26 08:02:25', '2022-07-26 08:02:25', NULL, 'P_001362-0001-01', 'K_001362-0001', '001362', 'T_0001', '2017-03-31', '6500', 'cash', NULL),
(2463, '2022-07-26 08:13:11', '2022-07-26 08:13:11', NULL, 'P_001363-0001-01', 'K_001363-0001', '001363', 'T_0001', '2015-07-21', '8000', 'cash', NULL),
(2472, '2022-07-27 05:28:47', '2022-07-27 05:28:47', NULL, 'P_001366-0001-01', 'K_001366-0001', '001366', 'T_0001', '2022-07-27', '10000', 'cash', NULL),
(2601, '2022-07-29 14:58:24', '2022-07-29 14:58:24', NULL, 'P_001374-0001-01', 'K_001374-0001', '001374', 'T_0001', '2020-05-21', '6400', 'cash', NULL),
(2620, '2022-07-29 15:18:51', '2022-07-29 15:18:51', NULL, 'P_001374-0002-01', 'K_001374-0002', '001374', 'T_0001', '2022-07-29', '5300', 'cash', NULL),
(2621, '2022-07-29 15:18:51', '2022-07-29 15:18:51', NULL, 'P_001374-0002-02', 'K_001374-0002', '001374', 'T_0001', '', '', 'cash', NULL),
(2625, '2022-07-30 01:36:46', '2022-07-30 01:36:46', NULL, 'P_001375-0001-01', 'K_001375-0001', '001375', 'T_0001', '2019-08-22', '5200', 'cash', NULL),
(2626, '2022-07-30 01:47:05', '2022-07-30 01:47:05', NULL, 'P_001376-0001-01', 'K_001376-0001', '001376', 'T_0001', '2018-01-26', '4720', 'cash', NULL),
(2627, '2022-07-30 01:58:36', '2022-07-30 01:58:36', NULL, 'P_001377-0001-01', 'K_001377-0001', '001377', 'T_0001', '2017-08-27', '5900', 'cash', NULL),
(2629, '2022-07-30 02:29:50', '2022-07-30 02:29:50', NULL, 'P_001378-0001-01', 'K_001378-0001', '001378', 'T_0001', '2017-03-26', '7000', 'cash', NULL),
(2630, '2022-07-30 02:51:33', '2022-07-30 02:51:33', NULL, 'P_001379-0001-01', 'K_001379-0001', '001379', 'T_0001', '2018-05-18', '6300', 'cash', NULL),
(2631, '2022-07-30 03:13:10', '2022-07-30 03:13:10', NULL, 'P_001380-0001-01', 'K_001380-0001', '001380', 'T_0001', '2018-09-15', '3900', 'cash', NULL),
(2632, '2022-07-30 03:22:15', '2022-07-30 03:22:15', NULL, 'P_001381-0001-01', 'K_001381-0001', '001381', 'T_0001', '2019-04-16', '1000', 'cash', NULL),
(2674, '2022-07-30 08:13:09', '2022-07-30 08:13:09', NULL, 'P_001301-0001-01', 'K_001301-0001', '001301', 'T_0001', '2022-05-22', '9900', 'cash', NULL),
(2675, '2022-07-30 08:13:09', '2022-07-30 08:13:09', NULL, 'P_001301-0001-02', 'K_001301-0001', '001301', 'T_0001', '', '', 'default', NULL),
(2677, '2022-07-30 08:13:09', '2022-07-30 08:13:09', NULL, 'P_001301-0001-03', 'K_001301-0001', '001301', 'T_0001', '', '', 'default', NULL),
(2776, '2022-07-30 08:49:46', '2022-07-30 08:49:46', NULL, 'P_001196-0001-01', 'K_001196-0001', '001196', 'T_0001', '2022-03-06', '9900', 'cash', NULL),
(2777, '2022-07-30 08:49:46', '2022-07-30 08:49:46', NULL, 'P_001196-0001-02', 'K_001196-0001', '001196', 'T_0001', '', '', 'default', NULL),
(2779, '2022-07-30 08:49:46', '2022-07-30 08:49:46', NULL, 'P_001196-0001-03', 'K_001196-0001', '001196', 'T_0001', '', '', 'default', NULL),
(2782, '2022-07-30 08:49:46', '2022-07-30 08:49:46', NULL, 'P_001196-0001-04', 'K_001196-0001', '001196', 'T_0001', '', '', 'default', NULL),
(2786, '2022-07-30 08:49:46', '2022-07-30 08:49:46', NULL, 'P_001196-0001-05', 'K_001196-0001', '001196', 'T_0001', '', '', 'default', NULL),
(2795, '2022-07-30 08:54:01', '2022-07-30 08:54:01', NULL, 'P_001180-0001-01', 'K_001180-0001', '001180', 'T_0001', '2018-04-23', '103900', 'cash', NULL),
(2800, '2022-07-30 08:58:13', '2022-07-30 08:58:13', NULL, 'P_001137-0001-01', 'K_001137-0001', '001137', 'T_0001', '2020-03-10', '150000', 'cash', NULL),
(2801, '2022-07-30 08:59:37', '2022-07-30 08:59:37', NULL, 'P_001139-0001-01', 'K_001139-0001', '001139', 'T_0001', '2020-04-04', '150000', 'cash', NULL),
(2808, '2022-07-30 09:07:40', '2022-07-30 09:07:40', NULL, 'P_001024-0001-01', 'K_001024-0001', '001024', 'T_0001', '2019-08-28', '50000', 'cash', NULL),
(2856, '2022-07-30 15:22:18', '2022-07-30 15:22:18', NULL, 'P_001384-0001-01', 'K_001384-0001', '001384', 'T_0001', '2022-07-18', '1000', 'cash', NULL),
(2921, '2022-08-01 01:41:15', '2022-08-01 01:41:15', NULL, 'P_001382-0001-01', 'K_001382-0001', '001382', 'T_0001', '2020-10-18', '80000', 'cash', NULL),
(2960, '2022-08-01 05:40:47', '2022-08-01 05:40:47', NULL, 'P_001387-0001-01', 'K_001387-0001', '001387', 'T_0001', '2022-07-30', '3000', 'cash', NULL),
(2966, '2022-08-01 06:08:35', '2022-08-01 06:08:35', NULL, 'P_001384-0002-01', 'K_001384-0002', '001384', 'T_0001', '2022-07-04', '7700', 'cash', NULL),
(2968, '2022-08-01 06:10:24', '2022-08-01 06:10:24', NULL, 'P_001388-0001-01', 'K_001388-0001', '001388', 'T_0001', '2022-07-30', '30000', 'cash', NULL),
(3102, '2022-08-02 08:58:16', '2022-08-02 08:58:16', NULL, 'P_001394-0001-01', 'K_001394-0001', '001394', 'T_0001', '2022-08-02', '8800', 'cash', NULL),
(3104, '2022-08-02 09:44:22', '2022-08-02 09:44:22', NULL, 'P_001395-0001-01', 'K_001395-0001', '001395', 'T_0001', '2019-07-07', '6500', 'cash', NULL),
(3105, '2022-08-02 09:51:40', '2022-08-02 09:51:40', NULL, 'P_001396-0001-01', 'K_001396-0001', '001396', 'T_0001', '2019-07-06', '3500', 'cash', NULL),
(3106, '2022-08-02 09:58:09', '2022-08-02 09:58:09', NULL, 'P_001397-0001-01', 'K_001397-0001', '001397', 'T_0001', '2017-03-06', '7400', 'cash', NULL),
(3107, '2022-08-02 10:08:42', '2022-08-02 10:08:42', NULL, 'P_001399-0001-01', 'K_001399-0001', '001399', 'T_0001', '2019-10-20', '8300', 'cash', NULL),
(3108, '2022-08-02 10:14:28', '2022-08-02 10:14:28', NULL, 'P_001400-0001-01', 'K_001400-0001', '001400', 'T_0001', '2017-08-26', '3500', 'cash', NULL),
(3110, '2022-08-02 10:38:45', '2022-08-02 10:38:45', NULL, 'P_001401-0001-01', 'K_001401-0001', '001401', 'T_0001', '2017-02-16', '3500', 'cash', NULL),
(3111, '2022-08-02 10:45:00', '2022-08-02 10:45:00', NULL, 'P_001402-0001-01', 'K_001402-0001', '001402', 'T_0001', '2017-06-27', '5500', 'cash', NULL),
(3112, '2022-08-02 10:50:13', '2022-08-02 10:50:13', NULL, 'P_001403-0001-01', 'K_001403-0001', '001403', 'T_0001', '2018-03-06', '7800', 'cash', NULL),
(3113, '2022-08-02 11:03:52', '2022-08-02 11:03:52', NULL, 'P_001404-0001-01', 'K_001404-0001', '001404', 'T_0001', '2019-02-17', '13000', 'cash', NULL),
(3114, '2022-08-02 11:10:44', '2022-08-02 11:10:44', NULL, 'P_001405-0001-01', 'K_001405-0001', '001405', 'T_0001', '2018-08-31', '4800', 'cash', NULL),
(3115, '2022-08-02 11:15:54', '2022-08-02 11:15:54', NULL, 'P_001406-0001-01', 'K_001406-0001', '001406', 'T_0001', '2019-07-20', '17000', 'cash', NULL),
(3116, '2022-08-02 11:23:30', '2022-08-02 11:23:30', NULL, 'P_001407-0001-01', 'K_001407-0001', '001407', 'T_0001', '2019-03-29', '5200', 'cash', NULL),
(3117, '2022-08-02 11:28:05', '2022-08-02 11:28:05', NULL, 'P_001408-0001-01', 'K_001408-0001', '001408', 'T_0001', '2019-04-01', '4600', 'cash', NULL),
(3118, '2022-08-02 11:33:11', '2022-08-02 11:33:11', NULL, 'P_001409-0001-01', 'K_001409-0001', '001409', 'T_0001', '2018-12-29', '7800', 'cash', NULL),
(3119, '2022-08-02 11:43:45', '2022-08-02 11:43:45', NULL, 'P_001410-0001-01', 'K_001410-0001', '001410', 'T_0001', '2022-04-25', '3900', 'cash', NULL),
(3120, '2022-08-02 11:49:50', '2022-08-02 11:49:50', NULL, 'P_001411-0001-01', 'K_001411-0001', '001411', 'T_0001', '2017-09-11', '3600', 'cash', NULL),
(3121, '2022-08-02 11:55:56', '2022-08-02 11:55:56', NULL, 'P_001412-0001-01', 'K_001412-0001', '001412', 'T_0001', '2018-08-07', '6300', 'cash', NULL),
(3122, '2022-08-02 12:01:52', '2022-08-02 12:01:52', NULL, 'P_001413-0001-01', 'K_001413-0001', '001413', 'T_0001', '2017-05-17', '5000', 'cash', NULL),
(3123, '2022-08-02 12:13:03', '2022-08-02 12:13:03', NULL, 'P_001414-0001-01', 'K_001414-0001', '001414', 'T_0001', '2014-11-22', '4800', 'cash', NULL),
(3124, '2022-08-02 12:19:05', '2022-08-02 12:19:05', NULL, 'P_001415-0001-01', 'K_001415-0001', '001415', 'T_0001', '2022-02-20', '3900', 'cash', NULL),
(3125, '2022-08-02 12:28:40', '2022-08-02 12:28:40', NULL, 'P_001416-0001-01', 'K_001416-0001', '001416', 'T_0001', '2020-11-05', '32800', 'cash', NULL),
(3126, '2022-08-02 12:35:36', '2022-08-02 12:35:36', NULL, 'P_001417-0001-01', 'K_001417-0001', '001417', 'T_0001', '2016-12-06', '10000', 'cash', NULL),
(3127, '2022-08-02 12:41:54', '2022-08-02 12:41:54', NULL, 'P_001418-0001-01', 'K_001418-0001', '001418', 'T_0001', '2018-09-10', '2500', 'cash', NULL),
(3128, '2022-08-02 12:46:31', '2022-08-02 12:46:31', NULL, 'P_001419-0001-01', 'K_001419-0001', '001419', 'T_0001', '2019-05-02', '4000', 'cash', NULL),
(3130, '2022-08-02 12:56:23', '2022-08-02 12:56:23', NULL, 'P_001421-0001-01', 'K_001421-0001', '001421', 'T_0001', '2019-06-23', '3700', 'cash', NULL),
(3131, '2022-08-02 13:01:31', '2022-08-02 13:01:31', NULL, 'P_001422-0001-01', 'K_001422-0001', '001422', 'T_0001', '2018-04-27', '4700', 'cash', NULL),
(3132, '2022-08-02 13:13:02', '2022-08-02 13:13:02', NULL, 'P_001423-0001-01', 'K_001423-0001', '001423', 'T_0001', '2018-03-04', '2800', 'cash', NULL),
(3133, '2022-08-02 13:19:18', '2022-08-02 13:19:18', NULL, 'P_001424-0001-01', 'K_001424-0001', '001424', 'T_0001', '2019-08-01', '5200', 'cash', NULL),
(3134, '2022-08-02 13:24:04', '2022-08-02 13:24:04', NULL, 'P_001425-0001-01', 'K_001425-0001', '001425', 'T_0001', '2018-06-28', '5200', 'cash', NULL),
(3135, '2022-08-02 13:29:10', '2022-08-02 13:29:10', NULL, 'P_001426-0001-01', 'K_001426-0001', '001426', 'T_0001', '2017-07-19', '6660', 'cash', NULL),
(3136, '2022-08-02 13:33:59', '2022-08-02 13:33:59', NULL, 'P_001427-0001-01', 'K_001427-0001', '001427', 'T_0001', '2018-05-27', '5200', 'cash', NULL),
(3137, '2022-08-02 13:38:42', '2022-08-02 13:38:42', NULL, 'P_001428-0001-01', 'K_001428-0001', '001428', 'T_0001', '2018-10-13', '4700', 'cash', NULL),
(3138, '2022-08-02 13:44:26', '2022-08-02 13:44:26', NULL, 'P_001429-0001-01', 'K_001429-0001', '001429', 'T_0001', '2018-12-11', '5300', 'cash', NULL),
(3139, '2022-08-02 13:49:48', '2022-08-02 13:49:48', NULL, 'P_001430-0001-01', 'K_001430-0001', '001430', 'T_0001', '2019-01-18', '12900', 'cash', NULL),
(3141, '2022-08-03 01:53:48', '2022-08-03 01:53:48', NULL, 'P_001223-0002-01', 'K_001223-0002', '001223', 'T_0001', '2022-08-03', '8800', 'card', NULL),
(3142, '2022-08-03 02:17:05', '2022-08-03 02:17:05', NULL, 'P_001431-0001-01', 'K_001431-0001', '001431', 'T_0001', '2019-02-20', '4700', 'cash', NULL),
(3143, '2022-08-03 02:27:50', '2022-08-03 02:27:50', NULL, 'P_001432-0001-01', 'K_001432-0001', '001432', 'T_0001', '2019-04-04', '4700', 'cash', NULL),
(3144, '2022-08-03 02:35:51', '2022-08-03 02:35:51', NULL, 'P_001433-0001-01', 'K_001433-0001', '001433', 'T_0001', '2017-06-30', '5200', 'cash', NULL),
(3145, '2022-08-03 02:41:06', '2022-08-03 02:41:06', NULL, 'P_001434-0001-01', 'K_001434-0001', '001434', 'T_0001', '2018-03-03', '4300', 'cash', NULL),
(3146, '2022-08-03 02:48:03', '2022-08-03 02:48:03', NULL, 'P_001435-0001-01', 'K_001435-0001', '001435', 'T_0001', '2017-10-09', '6900', 'cash', NULL),
(3147, '2022-08-03 03:02:59', '2022-08-03 03:02:59', NULL, 'P_001437-0001-01', 'K_001437-0001', '001437', 'T_0001', '2018-08-14', '6300', 'cash', NULL),
(3148, '2022-08-03 03:11:30', '2022-08-03 03:11:30', NULL, 'P_001438-0001-01', 'K_001438-0001', '001438', 'T_0001', '2018-12-19', '1000', 'cash', NULL),
(3149, '2022-08-03 03:18:32', '2022-08-03 03:18:32', NULL, 'P_001439-0001-01', 'K_001439-0001', '001439', 'T_0001', '2019-06-30', '6300', 'cash', NULL),
(3150, '2022-08-03 03:26:24', '2022-08-03 03:26:24', NULL, 'P_001440-0001-01', 'K_001440-0001', '001440', 'T_0001', '2018-02-06', '5000', 'cash', NULL),
(3151, '2022-08-03 03:34:44', '2022-08-03 03:34:44', NULL, 'P_001441-0001-01', 'K_001441-0001', '001441', 'T_0001', '2017-05-02', '5900', 'cash', NULL),
(3152, '2022-08-03 03:42:16', '2022-08-03 03:42:16', NULL, 'P_001442-0001-01', 'K_001442-0001', '001442', 'T_0001', '2017-05-14', '5400', 'cash', NULL),
(3153, '2022-08-03 04:04:04', '2022-08-03 04:04:04', NULL, 'P_001443-0001-01', 'K_001443-0001', '001443', 'T_0001', '2017-04-11', '3900', 'cash', NULL),
(3154, '2022-08-03 04:48:59', '2022-08-03 04:48:59', NULL, 'P_001444-0001-01', 'K_001444-0001', '001444', 'T_0001', '2017-04-04', '5900', 'cash', NULL),
(3155, '2022-08-03 04:54:13', '2022-08-03 04:54:13', NULL, 'P_001445-0001-01', 'K_001445-0001', '001445', 'T_0001', '2019-12-25', '5220', 'cash', NULL),
(3159, '2022-08-03 05:11:52', '2022-08-03 05:11:52', NULL, 'P_001447-0001-01', 'K_001447-0001', '001447', 'T_0001', '2020-05-30', '4900', 'cash', NULL),
(3160, '2022-08-03 05:27:27', '2022-08-03 05:27:27', NULL, 'P_001448-0001-01', 'K_001448-0001', '001448', 'T_0001', '2017-06-06', '3900', 'cash', NULL),
(3163, '2022-08-04 02:45:39', '2022-08-04 02:45:39', NULL, 'P_001449-0001-01', 'K_001449-0001', '001449', 'T_0001', '2020-01-25', '1000', 'cash', NULL),
(3165, '2022-08-04 02:56:55', '2022-08-04 02:56:55', NULL, 'P_001450-0001-01', 'K_001450-0001', '001450', 'T_0001', '2019-09-07', '6700', 'cash', NULL),
(3179, '2022-08-04 04:27:13', '2022-08-04 04:28:57', '2022-08-04 04:28:57', 'P_001451-0001-01', 'K_001451-0001', '001451', 'A_0001', '2022-08-04', '1000', 'card', NULL),
(3185, '2022-08-04 07:51:50', '2022-08-04 07:51:50', NULL, 'P_001032-0001-01', 'K_001032-0001', '001032', 'T_0001', '2022-03-16', '9900', 'cash', NULL),
(3186, '2022-08-04 07:51:50', '2022-08-04 07:51:50', NULL, 'P_001032-0001-02', 'K_001032-0001', '001032', 'T_0001', '2022-04-07', '9900', 'cash', NULL),
(3188, '2022-08-04 07:53:17', '2022-08-04 07:53:17', NULL, 'P_001289-0001-01', 'K_001289-0001', '001289', 'T_0001', '2022-03-15', '10000', 'cash', NULL),
(3189, '2022-08-04 07:53:17', '2022-08-04 07:53:17', NULL, 'P_001289-0001-02', 'K_001289-0001', '001289', 'T_0001', '2022-03-28', '5000', 'cash', NULL),
(3191, '2022-08-04 07:53:17', '2022-08-04 07:53:17', NULL, 'P_001289-0001-03', 'K_001289-0001', '001289', 'T_0001', '2022-04-06', '10000', 'cash', NULL),
(3194, '2022-08-04 07:53:17', '2022-08-04 07:53:17', NULL, 'P_001289-0001-04', 'K_001289-0001', '001289', 'T_0001', '2022-04-22', '15000', 'cash', NULL),
(3198, '2022-08-04 07:53:53', '2022-08-04 07:53:53', NULL, 'P_001233-0001-01', 'K_001233-0001', '001233', 'T_0001', '2022-03-29', '9900', 'cash', NULL),
(3214, '2022-08-06 03:43:44', '2022-08-06 03:43:44', NULL, 'P_001452-0001-01', 'K_001452-0001', '001452', 'T_0001', '2019-09-13', '3900', 'cash', NULL),
(3215, '2022-08-06 03:57:59', '2022-08-06 03:57:59', NULL, 'P_001453-0001-01', 'K_001453-0001', '001453', 'T_0001', '2018-07-30', '6000', 'cash', NULL),
(3216, '2022-08-06 04:03:50', '2022-08-06 04:03:50', NULL, 'P_001454-0001-01', 'K_001454-0001', '001454', 'T_0001', '2019-12-08', '5300', 'cash', NULL),
(3220, '2022-08-06 05:11:06', '2022-08-06 05:11:06', NULL, 'P_001455-0001-01', 'K_001455-0001', '001455', 'T_0001', '2017-05-25', '8000', 'cash', NULL),
(3221, '2022-08-06 05:32:57', '2022-08-06 05:32:57', NULL, 'P_001456-0001-01', 'K_001456-0001', '001456', 'T_0001', '2017-04-17', '5000', 'cash', NULL),
(3222, '2022-08-06 05:39:03', '2022-08-06 05:39:03', NULL, 'P_001457-0001-01', 'K_001457-0001', '001457', 'T_0001', '2017-06-09', '4900', 'cash', NULL),
